"FullName","Name","Extension","Length"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\79","79","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\7a","7a","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\7b","7b","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\7c","7c","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\7d","7d","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\7e","7e","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\7f","7f","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\80","80","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\81","81","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\82","82","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\83","83","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\84","84","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\85","85","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\86","86","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\87","87","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\88","88","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\89","89","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\8a","8a","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\8b","8b","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\8c","8c","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\8d","8d","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\8e","8e","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\8f","8f","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\90","90","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\91","91","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\92","92","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\93","93","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\94","94","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\95","95","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\96","96","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\97","97","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\98","98","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\99","99","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\9a","9a","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\9b","9b","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\9c","9c","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\9d","9d","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\9e","9e","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\9f","9f","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\a0","a0","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\a1","a1","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\a2","a2","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\a3","a3","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\a4","a4","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\a5","a5","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\a6","a6","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\a7","a7","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\a8","a8","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\a9","a9","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\aa","aa","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\ab","ab","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\ac","ac","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\ad","ad","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\ae","ae","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\af","af","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\b0","b0","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\b1","b1","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\b2","b2","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\b3","b3","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\b4","b4","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\b5","b5","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\b6","b6","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\b7","b7","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\b9","b9","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\ba","ba","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\bb","bb","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\bc","bc","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\bd","bd","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\be","be","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\bf","bf","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\c0","c0","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\c1","c1","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\c2","c2","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\c3","c3","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\c4","c4","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\c5","c5","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\c6","c6","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\c7","c7","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\c8","c8","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\c9","c9","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\ca","ca","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\cb","cb","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\cc","cc","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\cd","cd","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\ce","ce","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\cf","cf","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\d0","d0","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\d1","d1","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\d2","d2","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\d3","d3","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\d4","d4","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\d5","d5","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\d6","d6","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\d7","d7","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\d8","d8","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\d9","d9","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\da","da","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\db","db","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\dc","dc","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\dd","dd","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\de","de","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\df","df","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\e0","e0","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\e1","e1","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\e2","e2","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\e3","e3","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\e4","e4","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\e5","e5","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\e6","e6","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\e7","e7","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\e8","e8","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\e9","e9","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\eb","eb","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\ec","ec","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\ed","ed","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\ee","ee","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\ef","ef","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\f0","f0","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\f1","f1","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\f2","f2","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\f3","f3","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\f4","f4","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\f5","f5","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\f6","f6","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\f7","f7","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\f8","f8","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\f9","f9","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\fa","fa","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\fb","fb","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\fc","fc","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\fd","fd","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\fe","fe","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\ff","ff","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\info","info","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\pack","pack","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\bitmap-ref-tips_5PobfN","bitmap-ref-tips_5PobfN","","82"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\maintenance.lock","maintenance.lock",".lock","0"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\00\b81b861ade5d792ac3e5d1c72c3c357be0c734","b81b861ade5d792ac3e5d1c72c3c357be0c734","","793"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\00\fae0181785d9feb360b7275448150f9141e6b2","fae0181785d9feb360b7275448150f9141e6b2","","921"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\01\8cb7b949dc4b9990856d5ea25ad9d55a0a5913","8cb7b949dc4b9990856d5ea25ad9d55a0a5913","","182"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\02\f1a6f8c2f043694a928c5ab5f0d282e603d7f4","f1a6f8c2f043694a928c5ab5f0d282e603d7f4","","190"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\04\0b90ad147dd498aff86bb0a783f04aa6647868","0b90ad147dd498aff86bb0a783f04aa6647868","","1668"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\04\6104ad7077c2b23c14ade5bb25a8f0cf550313","6104ad7077c2b23c14ade5bb25a8f0cf550313","","157"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\04\d690e8924e680b76dd464a68b60e3a5359a260","d690e8924e680b76dd464a68b60e3a5359a260","","52"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\06\41ecd93d113802ae20060824d586428d3f0223","41ecd93d113802ae20060824d586428d3f0223","","923"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\09\9360e271ea3bf81b592f566ef97f93612f2d8c","9360e271ea3bf81b592f566ef97f93612f2d8c","","142"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\09\a04949ee309306960742c0dd5ba013dff38418","a04949ee309306960742c0dd5ba013dff38418","","894"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\0e\42e6b7df850ff7325d48d8beb65841fad3ac10","42e6b7df850ff7325d48d8beb65841fad3ac10","","890"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\0e\f557dcc76d2bd49f7fea9d091d806c3ffd72f3","f557dcc76d2bd49f7fea9d091d806c3ffd72f3","","182"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\0f\9874731a031921c191d0cfcf80263bc3745d6b","9874731a031921c191d0cfcf80263bc3745d6b","","364"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\11\9dc700d4dd17ea47d01b0bb14cdb2ce24c2dc6","9dc700d4dd17ea47d01b0bb14cdb2ce24c2dc6","","250"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\12\9ca9a855fdc172c1e69f5efdd4dbd48c6906a6","9ca9a855fdc172c1e69f5efdd4dbd48c6906a6","","303"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\13\0e16eed2b40e47da61f0744abed89934b155f7","0e16eed2b40e47da61f0744abed89934b155f7","","52"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\13\0ef5b24892b8b7e6eb2250cca34ed71a95f511","0ef5b24892b8b7e6eb2250cca34ed71a95f511","","344"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\13\e56684007225c8b3d68f5165a2a3e2aabf7d41","e56684007225c8b3d68f5165a2a3e2aabf7d41","","3512"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\15\38c07b788d88e6c664be53d6d3e3b0f7eb09fa","38c07b788d88e6c664be53d6d3e3b0f7eb09fa","","53"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\15\dd6d0718226265401ebff6d74ce19eedab7209","dd6d0718226265401ebff6d74ce19eedab7209","","52"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\16\2ba54b68814e7649a9b9ee76269b298da81783","2ba54b68814e7649a9b9ee76269b298da81783","","179"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\17\0b83b303e0ad980c10cab333d0b4eb6270968f","0b83b303e0ad980c10cab333d0b4eb6270968f","","188"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\1b\68ba5062ba7de1775d6a7dcce515795178a0ba","68ba5062ba7de1775d6a7dcce515795178a0ba","","1685"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\1c\1672fd60a8cfe3dae0af487a7bc661ef8165d1","1672fd60a8cfe3dae0af487a7bc661ef8165d1","","3515"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\1c\9236212e3955188bebab59f389a5db03eddc2f","9236212e3955188bebab59f389a5db03eddc2f","","195"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\1c\ce8fcd066442a657db4e2f856e58dadd8527f9","ce8fcd066442a657db4e2f856e58dadd8527f9","","477"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\1d\e6deff5a7ab2e646f651c5116e5d9bdb73c6c1","e6deff5a7ab2e646f651c5116e5d9bdb73c6c1","","403"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\1f\4c4c221de8b3e1c8a539b7ea6f552268051ce9","4c4c221de8b3e1c8a539b7ea6f552268051ce9","","907"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\20\2bda85bb72560c7b11d4b1bf308ef9b39c240c","2bda85bb72560c7b11d4b1bf308ef9b39c240c","","919"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\22\aa03a2fd27af2e7da3880a71cc5fd8aa3d1fab","aa03a2fd27af2e7da3880a71cc5fd8aa3d1fab","","923"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\23\1080890cd10335785f600f1906479fc07860d1","1080890cd10335785f600f1906479fc07860d1","","182"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\24\c9049e5c741c1cfb8dbc118ccd7a963b0dda63","c9049e5c741c1cfb8dbc118ccd7a963b0dda63","","1714"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\24\dfa12e104ea7d1e6360cfcf262180936bbf155","dfa12e104ea7d1e6360cfcf262180936bbf155","","1715"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\26\19c8a75fe1348e54b160149320c1b3c746cc44","19c8a75fe1348e54b160149320c1b3c746cc44","","438"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\26\358f0634c624eeb885631c9b6e724c88cea807","358f0634c624eeb885631c9b6e724c88cea807","","897"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\26\aa0bab049b518e51061b729e87c2b346ab8987","aa0bab049b518e51061b729e87c2b346ab8987","","923"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\27\743cc813f17abfab3b622ced607b5b47d5a071","743cc813f17abfab3b622ced607b5b47d5a071","","876"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\28\15f656cc4e8f3dd9614ec8ee6edc4b358f699b","15f656cc4e8f3dd9614ec8ee6edc4b358f699b","","353"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\28\d286f2d25a6150c4a69ae635ad9ccf10c6cb76","d286f2d25a6150c4a69ae635ad9ccf10c6cb76","","4025"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\29\c7fed982eee6c1c1841a2962c5402bb32c0523","c7fed982eee6c1c1841a2962c5402bb32c0523","","858"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\29\df7b0630e61f17633b79df1ac94a91a09adfa3","df7b0630e61f17633b79df1ac94a91a09adfa3","","1838"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\2a\54d0396ec8ed88a46b5457b2c6493fef4af59d","54d0396ec8ed88a46b5457b2c6493fef4af59d","","1605"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\2b\621a3e287bbf47419bd26587727a94978f8ca7","621a3e287bbf47419bd26587727a94978f8ca7","","1836"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\2b\ca5c009ee1dbd4c833afc77ca19d438e08fc78","ca5c009ee1dbd4c833afc77ca19d438e08fc78","","3611"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\2e\91690ee5c5d93d59444e7aac28de49e9faf612","91690ee5c5d93d59444e7aac28de49e9faf612","","174"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\2e\9a37a14025417a2bc50b7890f165393d587175","9a37a14025417a2bc50b7890f165393d587175","","877"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\2e\a777ed9efedeb692fbcdf6f74cfe193d71481a","a777ed9efedeb692fbcdf6f74cfe193d71481a","","244"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\2f\192b34682443fd9fabd635b015b42a74217e70","192b34682443fd9fabd635b015b42a74217e70","","1714"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\2f\1ecbea89d669b36baca028d16850dab734cccd","1ecbea89d669b36baca028d16850dab734cccd","","9649"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\31\044048b812b4eb2ad586ae9ca55dd0018b07ac","044048b812b4eb2ad586ae9ca55dd0018b07ac","","183"
